T 1731022868 19*	Now talking on 22#ELITEWAREZ
T 1731023239 18<22[EWG]-[TB-iKR0918>	#383  38x [ 19G] The.Last.Starfighter.1984.REMASTERED.1080p.BluRay.x264-MiMiC.tar
T 1731023240 18<27[EWG]Owl18>	Added - Young Rock S02E11 You Gotta Get Down to Get Up 1080p AMZN WEB-DL DDP5 1 H 264-FLUX.mkv - /MSG [EWG]Owl XDCC SEND 4417
T 1731023240 18<29[EWG]TByte18>	#5389  0x [100M] 1938 - Ferdinand the Bull.avi
T 1731023242 18<22[EWG]-[TB-iKR0918>	#384   6x [1.4G] The.Watch.2021.S01E05.720p.WEB.H264-GGEZ.tar
T 1731023242 18<26[EWG]Suta18>	#4644 0x [940M] Breaking Bad - S05E06 - Buyout.mkv
T 1731023244 18<24[EWG]Hetz18>	#5806 0x [2.7G] [NL] Supernova.mkv
T 1731023244 18<20[EWG]BitteC18>	#5806  2x [1.7G] Unhinged (2020).mp4
T 1731023244 18<29[EWG]TByte18>	#5390  0x [ 68M] 1940 - Donald Duck - Donald's Vacation.avi
T 1731023244 18<27[EWG]Owl18>	#4418 0x [4.4G] Charlies Angels 2000 1080p BluRay x264-OFT.mkv
T 1731023245 24*	mlkm has quit ()
T 1731023245 18<22[EWG]-[TB-iKR0918>	Total Offered: 1.6TB  Total Transferred: 45TB
T 1731023248 18<24[EWG]Hetz18>	#5807 0x [3.2G] [NL] Transformers.mkv
T 1731023248 18<20[EWG]BitteC18>	#5807  0x [1.4G] Union Bridge (2020).mp4
T 1731023248 18<29[EWG]TByte18>	#5391  0x [ 70M] 1942 - Donald Duck - Donald's Gold Mine.avi
T 1731023248 18<26[EWG]Suta18>	#4645 0x [940M] Breaking Bad - S05E07 - Say My Name.mkv
T 1731023250 18<29[EWG]TByte18>	#5392  0x [ 69M] 1942 - Donald Duck - Sky Trooper.avi
T 1731023252 18<24[EWG]Hetz18>	#5808 0x [2.1G] [NL] The Row.mkv
T 1731023252 18<20[EWG]BitteC18>	#5808  0x [879M] Unlocking Christmas (2020).mp4
T 1731023252 23*	weed_tux (~weed@F62042EA.F124D805.DE6D5023.IP23) has joined
T 1731023253 18<26[EWG]Suta18>	#4646 0x [940M] Breaking Bad - S05E08 - Gliding Over All.mkv
T 1731023254 18<29[EWG]TByte18>	#5393  0x [ 71M] 1943 - Donald Duck - Fall Out-Fall In.avi
T 1731023255 18<24[EWG]Hetz18>	#5809 0x [2.1G] [NL] Borrego.mkv
T 1731023255 18<20[EWG]BitteC18>	#5809  0x [1.4G] Unpregnant (2020).mp4
T 1731023258 18<26[EWG]Suta18>	#4647 0x [1.0G] Breaking Bad - S05E09 - Blood Money.mkv
T 1731023258 18<27[EWG]Owl18>	Added - Charlies Angels 2000 1080p BluRay x264-OFT.mkv - /MSG [EWG]Owl XDCC SEND 4418
T 1731023258 18<29[EWG]TByte18>	#5394  0x [147M] 1943 - Donald Duck - Lake Titicaca.avi
T 1731023260 18<24[EWG]Hetz18>	#5810 1x [2.9G] [NL] Knight Rider.mkv
T 1731023260 18<20[EWG]BitteC18>	#5810  0x [1.3G] Unthinkable (2020).mp4
T 1731023261 18<27[EWG]Owl18>	#4419 0x [2.2G] The.Social.2024.11.06.1080p.WEB.h264-BAE.mkv
T 1731023262 18<29[EWG]TByte18>	#5395  0x [102M] 1943 - The Grain That Built a Hemisphere.avi
T 1731023263 18<26[EWG]Suta18>	#4648 0x [1.0G] Breaking Bad - S05E10 - Buried.mkv
T 1731023264 18<20[EWG]BitteC18>	#5811  0x [2.2G] Up On The Glass (2020).mp4
T 1731023264 18<24[EWG]Hetz18>	#5811 0x [2.0G] [NL] Ravage.mkv
T 1731023265 18<29[EWG]TByte18>	#5396  0x [101M] 1945 - Goofy - Tiger Trouble.avi
T 1731023267 18<20[EWG]BitteC18>	#5812  0x [827M] Urban Myths (2020).mkv
T 1731023267 18<24[EWG]Hetz18>	#5812 0x [1.2G] [NL] The Guardians of the Galaxy Holiday Special.mkv
T 1731023268 18<26[EWG]Suta18>	#4649 0x [1.0G] Breaking Bad - S05E11 - Confessions.mkv
T 1731023270 18<29[EWG]TByte18>	#5397  0x [ 81M] 1945 - Health for the Americas - Cleanliness Brings Health.avi
T 1731023271 18<20[EWG]BitteC18>	#5813  1x [1.2G] Useless Humans (2020).mp4
T 1731023271 18<24[EWG]Hetz18>	#5813 1x [2.1G] [NL] Employee of the Month.mkv
T 1731023273 18<26[EWG]Suta18>	#4650 0x [1.0G] Breaking Bad - S05E12 - Rabid Dog.mkv
T 1731023274 18<29[EWG]TByte18>	#5398  0x [ 81M] 1945 - Health for the Americas - Planning for Good Eating.avi
T 1731023275 18<20[EWG]BitteC18>	#5814  0x [674M] VFW(2019).mp4
T 1731023275 18<24[EWG]Hetz18>	#5814 1x [2.9G] [NL] Catherine Called Birdy.mkv
T 1731023278 18<26[EWG]Suta18>	#4651 0x [1.0G] Breaking Bad - S05E13 - To'hajiilee.mkv
T 1731023278 18<29[EWG]TByte18>	#5399  0x [ 53M] 1945 - Pluto - Canine Casanova.avi
T 1731023280 18<20[EWG]BitteC18>	#5815  1x [981M] VHYes(2019).mp4
T 1731023280 18<24[EWG]Hetz18>	#5815 0x [3.2G] [NL] Anonymously Yours.mkv
T 1731023280 18<29[EWG]TByte18>	#5400  0x [ 51M] 1945 - Pluto - Canine Patrol.avi
T 1731023283 18<26[EWG]Suta18>	#4652 0x [1.0G] Breaking Bad - S05E14 - Ozymandias.mkv
T 1731023284 18<20[EWG]BitteC18>	#5816  0x [1.1G] Valhalla (2019).mp4
T 1731023284 18<24[EWG]Hetz18>	#5816 0x [2.5G] [NL] The Professor.mkv
T 1731023284 18<29[EWG]TByte18>	#5401  0x [ 43M] 1945 - Pluto - Dog Watch.avi
T 1731023284 18<27[EWG]Owl18>	Added - The.Social.2024.11.06.1080p.WEB.h264-BAE.mkv - /MSG [EWG]Owl XDCC SEND 4419
T 1731023288 18<20[EWG]BitteC18>	#5817  1x [2.0G] Valley Girl (2020).mp4
T 1731023288 18<24[EWG]Hetz18>	#5817 0x [2.1G] [NL] Bringing Down the House.mkv
T 1731023288 18<26[EWG]Suta18>	#4653 0x [1.1G] Breaking Bad - S05E15 - Granite State.mkv
T 1731023288 18<29[EWG]TByte18>	#5402  0x [ 43M] 1945 - Pluto - The Legend of Coyote Rock.avi
T 1731023288 18<27[EWG]Owl18>	#4420 0x [2.2G] The.Social.2024.11.05.1080p.WEB.h264-BAE.mkv
T 1731023290 18<29[EWG]TByte18>	#5403  0x [ 38M] 1945 - The Cold-Blooded Penguin.avi
T 1731023291 18<20[EWG]BitteC18>	#5818  0x [811M] Valley Of The Gods (2020).mp4
T 1731023291 18<24[EWG]Hetz18>	#5818 0x [1.6G] [NL] Suite Française.mkv
T 1731023293 18<26[EWG]Suta18>	#4654 0x [1.2G] Breaking Bad - S05E16 - Felina.mkv
T 1731023293 18<27[EWG]Owl18>	Added - The.Social.2024.11.05.1080p.WEB.h264-BAE.mkv - /MSG [EWG]Owl XDCC SEND 4420
T 1731023294 18<29[EWG]TByte18>	#5404  0x [ 44M] 1945 - The Flying Guachito..avi
T 1731023296 18<20[EWG]BitteC18>	#5819  0x [1.0G] Vampire Dad (2020).mp4
T 1731023296 18<24[EWG]Hetz18>	#5819 0x [1.3G] [NL] Boys Will Be Boys.mkv
T 1731023296 18<29[EWG]TByte18>	#5405  0x [ 28M] 1946 - All the Cats Join In.avi
T 1731023298 18<27[EWG]Owl18>	#4421 0x [1.5G] The.View.2024.11.05.Jonathan.Karl.1080p.WEB.h264-BAE.mkv
T 1731023298 18<26[EWG]Suta18>	#4655 0x [1.0G] Bosch Legacy - S01E01 - The Wrong Side of Goodbye.m4v
T 1731023299 18<20[EWG]BitteC18>	#5820  0x [334M] Vampire Virus (2020).mp4
T 1731023299 18<24[EWG]Hetz18>	#5820 0x [2.8G] [NL] Pitch Perfect 3.mkv
T 1731023300 18<29[EWG]TByte18>	#5406  0x [ 67M] 1946 - Casey at the Bat.avi
T 1731023303 18<26[EWG]Suta18>	#4656 1x [909M] Bosch Legacy - S01E02 - Pumped.m4v
T 1731023303 18<24[EWG]Hetz18>	#5821 0x [2.1G] [NL] Vicious.mkv
T 1731023303 18<20[EWG]BitteC18>	#5821  0x [662M] Vampires Vs The Bronx (2020).mp4
T 1731023303 18<29[EWG]TByte18>	#5407  0x [ 63M] 1946 - Cleo, Minnie Mouse - Bath Day.avi
T 1731023308 18<24[EWG]Hetz18>	#5822 2x [3.7G] The Holdovers # NL.mp4
T 1731023308 18<20[EWG]BitteC18>	#5822  0x [1.7G] Vanguard.mp4
T 1731023308 18<29[EWG]TByte18>	#5408  0x [ 63M] 1946 - Donald Duck - Dumb Bell of the Yukon.avi
T 1731023308 18<26[EWG]Suta18>	#4657 1x [953M] Bosch Legacy - S01E03 - Message in a Bottle.m4v
T 1731023310 18<29[EWG]TByte18>	#5409  0x [ 64M] 1946 - Donald Duck - Lighthouse Keeping.avi
T 1731023310 18<27[EWG]Owl18>	Added - The.View.2024.11.05.Jonathan.Karl.1080p.WEB.h264-BAE.mkv - /MSG [EWG]Owl XDCC SEND 4421
T 1731023312 18<24[EWG]Hetz18>	#5823 0x [2.5G] [NL] Kwestie van geduld.mkv
T 1731023312 18<20[EWG]BitteC18>	#5823  0x [2.1G] Vanilla (2019).mp4
T 1731023313 18<26[EWG]Suta18>	#4658 1x [936M] Bosch Legacy - S01E04 - Horseshoes and Hand Grenades.m4v
T 1731023315 18<29[EWG]TByte18>	#5410  0x [ 64M] 1946 - Donald Duck - Wet Paint.avi
T 1731023315 18<24[EWG]Hetz18>	#5824 0x [1.9G] [NL] Trolls.mkv
T 1731023315 18<27[EWG]Owl18>	#4422 0x [2.2G] The.Good.Stuff.with.Mary.Berg.2024.11.05.1080p.WEB.h264-BAE.mkv
T 1731023315 18<20[EWG]BitteC18>	#5824  0x [685M] Verotika (2019).mp4
T 1731023318 18<26[EWG]Suta18>	#4659 0x [141M] Bosch Legacy - S01E05 - Plan B.mp4
T 1731023318 18<29[EWG]TByte18>	#5411  0x [ 65M] 1946 - Donald Duck, Daisy - Donald's Double Trouble.avi
T 1731023320 18<24[EWG]Hetz18>	#5825 0x [683M] Louis De Zwaan Zonder Stem #NL.mkv
T 1731023320 18<20[EWG]BitteC18>	#5825  0x [2.0G] Viena and the Fantomes (2020).mp4
T 1731023323 18<26[EWG]Suta18>	#4660 0x [149M] Bosch Legacy - S01E06 - Chain of Authenticity.mp4
T 1731023324 18<24[EWG]Hetz18>	#5826 0x [5.0G] Dangerous # NL.mkv
T 1731023324 18<20[EWG]BitteC18>	#5826  0x [618M] Villain(2020).mp4
T 1731023324 18<29[EWG]TByte18>	#5412  0x [ 68M] 1946 - Donald Duck, Goofy - Frank Duck Brings 'em Back Alive.avi
T 1731023326 18<29[EWG]TByte18>	#5413  0x [ 93M] 1946 - Goofy - A Knight for a Day.avi
T 1731023327 18<20[EWG]BitteC18>	#5827  0x [311M] Vitals (2019).mp4
T 1731023327 18<24[EWG]Hetz18>	#5827 0x [4.8G] [NL] A Cure for Wellness.mkv
T 1731023328 18<26[EWG]Suta18>	#4661 0x [131M] Bosch Legacy - S01E09 - Cat Got a Name.mp4
T 1731023330 18<29[EWG]TByte18>	#5414  0x [ 97M] 1946 - Goofy - Double Dribble.avi
T 1731023331 18<20[EWG]BitteC18>	#5828  0x [555M] Vivarium (2020).mp4
T 1731023331 18<27[EWG]Owl18>	Added - The.Good.Stuff.with.Mary.Berg.2024.11.05.1080p.WEB.h264-BAE.mkv - /MSG [EWG]Owl XDCC SEND 4422
T 1731023331 18<24[EWG]Hetz18>	#5828 0x [2.2G] [NL] Mob Land.mkv
T 1731023333 18<26[EWG]Suta18>	#4662 0x [172M] Bosch Legacy - S01E10 - Always All Ways.mp4
T 1731023334 18<27[EWG]Owl18>	#4423 0x [3.7G] Charming 2018 1080p BluRay x264-OFT.mkv
T 1731023336 18<20[EWG]BitteC18>	#5829  0x [774M] Voices (2020).mp4
T 1731023336 18<24[EWG]Hetz18>	#5829 0x [999M] [NL] The Bouncer.mkv
T 1731023337 18<29[EWG]TByte18>	#5415  0x [ 36M] 1946 - Mickey Mouse, Pluto, Chip N Dale - Squatter's Rights.avi
T 1731023338 18<26[EWG]Suta18>	#4663 0x [381M] Bosch Legacy - S02E01 - The Lady Vanishes.mkv
T 1731023339 18<20[EWG]BitteC18>	#5830  0x [1.5G] Volition(2019).mp4
T 1731023339 18<24[EWG]Hetz18>	#5830 0x [2.4G] [NL] The To Do List.mkv
T 1731023339 18<29[EWG]TByte18>	#5416  0x [ 91M] 1946 - Opera Pathetique (The Singing Whale).avi
T 1731023342 18<29[EWG]TByte18>	#5417  0x [108M] 1946 - Peter and the Wolf.avi
T 1731023343 18<26[EWG]Suta18>	#4664 0x [160M] Bosch Legacy - S02E02 - Zzyzx.mp4
T 1731023344 18<20[EWG]BitteC18>	#5831  1x [667M] WWII the Long Road Home (2019).mkv
T 1731023344 18<24[EWG]Hetz18>	#5831 0x [4.1G] [NL] Emancipation.mkv
T 1731023345 18<29[EWG]TByte18>	#5418  0x [ 51M] 1946 - Pluto - In Dutch.avi
T 1731023348 18<26[EWG]Suta18>	#4665 0x [149M] Bosch Legacy - S02E03 - Inside Man.mp4
T 1731023348 18<20[EWG]BitteC18>	#5832  0x [744M] Waiting For Anya (2020).mp4
T 1731023348 18<24[EWG]Hetz18>	#5832 0x [1.0G] [NL]  Barbie as Rapunzel.mkv
T 1731023348 18<29[EWG]TByte18>	#5419  0x [ 52M] 1946 - Pluto - Pluto's Kid Brother.avi
T 1731023352 18<20[EWG]BitteC18>	#5833  1x [2.1G] Waiting for the Barbarians (2020).mp4
T 1731023352 18<24[EWG]Hetz18>	#5833 0x [2.1G] [NL] Hacker.mkv
T 1731023352 18<29[EWG]TByte18>	#5420  0x [ 41M] 1946 - Pluto - The Purloined Pup.avi
T 1731023353 18<26[EWG]Suta18>	#4666 0x [340M] Bosch Legacy - S02E04 - Musso & Frank.mkv
T 1731023354 18<29[EWG]TByte18>	#5421  0x [279M] 1947 - Bongo.avi
T 1731023355 18<24[EWG]Hetz18>	#5834 0x [2.0G] [NL] American Pie Presents Band Camp.mkv
T 1731023355 18<20[EWG]BitteC18>	#5834  0x [1.0G] Walk Away (2020).mp4
T 1731023358 18<26[EWG]Suta18>	#4667 0x [250M] Bosch Legacy - S02E05 - Hollywood Forever.mkv
T 1731023358 23*	energizer (~abm@Rizon-F94292F7.phlapa.fios.verizon.net23) has joined
T 1731023359 18<24[EWG]Hetz18>	#5835 0x [2.7G] [NL] Georgetown.mkv
T 1731023359 18<20[EWG]BitteC18>	#5835  0x [803M] Walkaway Joe (2020).mp4
T 1731023360 18<29[EWG]TByte18>	#5422  0x [ 49M] 1947 - Donald Duck & Daisy - Donald's Dilemma.avi
T 1731023362 18<29[EWG]TByte18>	#5423  0x [ 41M] 1947 - Donald Duck & Daisy - Sleepy Time Donald.avi
T 1731023363 18<26[EWG]Suta18>	#4668 0x [242M] Bosch Legacy - S02E06 - Dos Matadores.mkv
T 1731023364 18<24[EWG]Hetz18>	#5836 0x [1.6G] [NL] Running Wild.mkv
T 1731023364 18<20[EWG]BitteC18>	#5836  0x [256M] Wallflower(2019).mp4
T 1731023366 18<27[EWG]Owl18>	Added - Charming 2018 1080p BluRay x264-OFT.mkv - /MSG [EWG]Owl XDCC SEND 4423
T 1731023366 18<29[EWG]TByte18>	#5424  0x [ 45M] 1947 - Donald Duck & Goofy - Crazy With The Heat.avi
T 1731023368 18<24[EWG]Hetz18>	#5837 0x [2.3G] [NL] The Exorcism of Anna Ecklund.mkv
T 1731023368 18<20[EWG]BitteC18>	#5837  0x [864M] Wander Darkly (2020).mp4
T 1731023368 18<26[EWG]Suta18>	#4669 0x [2.0G] Bosch Legacy - S02E07 - I Miss Vin Scully.mkv
T 1731023370 18<29[EWG]TByte18>	#5425  0x [ 46M] 1947 - Donald Duck & Nephews - Straigt Shooters.avi
T 1731023370 18<27[EWG]Owl18>	#4424 0x [1.5G] The.View.2024.11.06.Rick.Klein.1080p.WEB.h264-BAE.mkv
T 1731023371 18<24[EWG]Hetz18>	#5838 0x [2.0G] [NL] Lady-Like.mkv
T 1731023371 18<20[EWG]BitteC18>	#5838  0x [1.8G] Wander.mp4
T 1731023373 18<26[EWG]Suta18>	#4670 0x [2.3G] Bosch Legacy - S02E08 - Seventy-Four Degrees in Belize.mkv
T 1731023374 18<29[EWG]TByte18>	#5426  0x [ 43M] 1947 - Donald Duck - Bootle Beetle.avi
T 1731023375 18<27[EWG]Owl18>	Added - The.View.2024.11.06.Rick.Klein.1080p.WEB.h264-BAE.mkv - /MSG [EWG]Owl XDCC SEND 4424
T 1731023375 18<24[EWG]Hetz18>	#5839 0x [3.0G] [NL] The Guide to the Perfect Family.mkv
T 1731023375 18<20[EWG]BitteC18>	#5839  0x [2.1G] Warpath(2020).mp4
T 1731023378 18<26[EWG]Suta18>	#4671 0x [1.1G] Bosch Legacy - S02E09 - Escape Plan.mkv
T 1731023378 18<29[EWG]TByte18>	#5427  0x [ 50M] 1947 - Donald Duck - Clown of the Jungle.avi
T 1731023379 18<24[EWG]Hetz18>	#5840 0x [5.6G] Old # NL.mkv
T 1731023379 18<20[EWG]BitteC18>	#5840  0x [2.6G] Wasp Network (2019).mp4
T 1731023380 18<27[EWG]Owl18>	#4425 0x [2.2G] Live.with.Kelly.and.Mark.2024.11.05.Tony.Goldwyn.1080p.WEB.h264-BAE.mkv
T 1731023381 18<29[EWG]TByte18>	#5428  0x [ 43M] 1947 - Donald Duck - Wide Open Spaces.avi
T 1731023383 18<26[EWG]Suta18>	#4672 0x [1.4G] Bosch Legacy - S02E10 - A Step Ahead.mkv
T 1731023384 18<24[EWG]Hetz18>	#5841 0x [3.2G] Forever Rich # NL.mkv
T 1731023384 18<20[EWG]BitteC18>	#5841  0x [923M] We Are The Geordies (2020).mp4
T 1731023386 18<27[EWG]Owl18>	Added - Live.with.Kelly.and.Mark.2024.11.05.Tony.Goldwyn.1080p.WEB.h264-BAE.mkv - /MSG [EWG]Owl XDCC SEND 4425
T 1731023386 18<29[EWG]TByte18>	#5429  0x [ 62M] 1947 - Donald Duck, Chip N Dale - Chip an' Dale.avi
T 1731023387 18<24[EWG]Hetz18>	#5842 0x [2.5G] [NL] Diplomacy.mkv
T 1731023387 18<20[EWG]BitteC18>	#5842  0x [993M] We Go In At Dawn (2020).mp4
T 1731023388 18<26[EWG]Suta18>	#4673 0x [149M] Bosch.Legacy.S01E07.AAC.MP4-Mobile.mp4
T 1731023390 18<27[EWG]Owl18>	#4426 0x [3.4G] Centrespread 1981 1080p BluRay x264-OFT.mkv
T 1731023390 18<29[EWG]TByte18>	#5430  0x [ 49M] 1947 - Figaro, Minnie Mouse - Figaro and Frankie.avi
T 1731023391 18<24[EWG]Hetz18>	#5843 0x [2.1G] [NL] Trico Tri Happy Halloween.mkv
T 1731023391 18<20[EWG]BitteC18>	#5843  0x [717M] We Go In At Dawn(2020).mp4
T 1731023393 18<26[EWG]Suta18>	#4674 0x [138M] Bosch.Legacy.S01E08.AAC.MP4-Mobile.mp4
T 1731023394 18<29[EWG]TByte18>	#5431  0x [ 82M] 1947 - Goofy - Foul Hunting.avi
T 1731023395 18<24[EWG]Hetz18>	#5844 0x [2.3G] [NL] Friendsgiving.mkv
T 1731023395 18<20[EWG]BitteC18>	#5844  0x [630M] We Still Say Grace (2020).mp4
T 1731023398 18<26[EWG]Suta18>	#4675 0x [2.9G] Person of Interest - S02E01 - The Contingency.mkv
T 1731023398 23*	xamar (~xamar@A98F49F9.F715E4E5.75347EE4.IP23) has joined
T 1731023400 18<24[EWG]Hetz18>	#5845 1x [2.6G] [NL] Two Weeks Notice.mkv
T 1731023400 18<20[EWG]BitteC18>	#5845  1x [1.5G] We Summon The Darkness (2020).mp4
T 1731023400 18<29[EWG]TByte18>	#5432  0x [270M] 1947 - Mickey Mouse, Donald Duck, Goofy - Mickey and the Beanstalk.avi
T 1731023403 18<26[EWG]Suta18>	#4676 1x [2.9G] Person of Interest - S02E02 - Bad Code.mkv
T 1731023404 18<24[EWG]Hetz18>	#5846 1x [3.5G] [NL] City of Angels.mkv
T 1731023404 18<20[EWG]BitteC18>	#5846  0x [518M] We Take The Low Road (2019).mp4
T 1731023404 18<27[EWG]Owl18>	Added - Centrespread 1981 1080p BluRay x264-OFT.mkv - /MSG [EWG]Owl XDCC SEND 4426
T 1731023404 18<29[EWG]TByte18>	#5433  0x [ 36M] 1947 - Mickey Mouse, Minnie Mouse, Pluto - Mickey's Delayed Date.avi
T 1731023408 18<24[EWG]Hetz18>	#5847 0x [3.6G] [NL] Smugglers.mkv
T 1731023408 18<20[EWG]BitteC18>	#5847  0x [1.6G] Welcome To Sudden Death (2020).mp4
T 1731023408 18<26[EWG]Suta18>	#4677 0x [2.9G] Person of Interest - S02E03 - Masquerade.mkv
T 1731023408 18<29[EWG]TByte18>	#5434  0x [ 59M] 1947 - Pluto - Mail Dog.avi
T 1731023408 18<27[EWG]Owl18>	#4427 0x [2.3G] The.Good.Stuff.with.Mary.Berg.2024.11.06.1080p.WEB.h264-BAE.mkv
T 1731023410 18<29[EWG]TByte18>	#5435  0x [ 44M] 1947 - Pluto - Pluto's Blue Note.avi
T 1731023412 18<20[EWG]BitteC18>	#5848  0x [481M] Welcome to the Circle (2020).mp4
T 1731023412 18<24[EWG]Hetz18>	#5848 0x [4.5G] [NL] Enemy at the Gates.mkv
T 1731023413 18<26[EWG]Suta18>	#4678 0x [2.9G] Person of Interest - S02E04 - Triggerman.mkv
T 1731023414 18<29[EWG]TByte18>	#5436  0x [ 47M] 1947 - Pluto - Pluto's Housewarming.avi
T 1731023416 18<20[EWG]BitteC18>	#5849  0x [1.0G] Wendy (2020).mp4
T 1731023416 18<24[EWG]Hetz18>	#5849 0x [1.2G] [NL] Mijn Vader Is Een Detective De Wet Van 3.mkv
T 1731023416 18<29[EWG]TByte18>	#5437  0x [ 38M] 1947 - Pluto - Rescue Dog.avi
T 1731023418 18<26[EWG]Suta18>	#4679 0x [2.9G] Person of Interest - S02E05 - Bury the Lede.mkv
T 1731023419 18<20[EWG]BitteC18>	#5850  0x [1.3G] What Killed Michael Brown (2020).mp4
T 1731023419 18<24[EWG]Hetz18>	#5850 0x [2.1G] [NL] Anelka Misunderstood.mkv
T 1731023420 18<29[EWG]TByte18>	#5438  0x [ 27M] 1948 - Bumble Boogie.avi
T 1731023423 18<26[EWG]Suta18>	#4680 0x [2.9G] Person of Interest - S02E06 - The High Road.mkv
T 1731023424 18<20[EWG]BitteC18>	#5851  0x [397M] What Lies Below.mp4
T 1731023424 18<24[EWG]Hetz18>	#5851 0x [4.4G] [NL] Beau Is Afraid.mkv
T 1731023424 18<29[EWG]TByte18>	#5439  0x [ 43M] 1948 - Donald Duck & Nephews - Soup's On.avi
T 1731023426 18<27[EWG]Owl18>	Added - The.Good.Stuff.with.Mary.Berg.2024.11.06.1080p.WEB.h264-BAE.mkv - /MSG [EWG]Owl XDCC SEND 4427
T 1731023428 18<26[EWG]Suta18>	#4681 0x [2.9G] Person of Interest - S02E07 - Critical.mkv
T 1731023428 18<20[EWG]BitteC18>	#5852  0x [1.1G] What Love Looks Like (2020).mp4
T 1731023428 18<24[EWG]Hetz18>	#5852 0x [2.3G] [NL] Brothers by Blood.mkv
T 1731023428 18<29[EWG]TByte18>	#5440  0x [ 46M] 1948 - Donald Duck - Blame It On the Samba.avi
T 1731023428 18<27[EWG]Owl18>	#4428 0x [5.0G] Chef 2014 1080p BluRay x264-OFT.mkv
T 1731023430 24*	energizer has quit ()
T 1731023432 18<24[EWG]Hetz18>	#5853 0x [2.5G] [NL] Irresistible.mkv
T 1731023432 18<20[EWG]BitteC18>	#5853  0x [476M] What The Constitution Means To Me (2020).mp4
T 1731023432 18<29[EWG]TByte18>	#5441  0x [ 63M] 1950 - Pluto, Chip N Dale - Food for Feudin'.avi
T 1731023433 18<26[EWG]Suta18>	#4682 0x [2.9G] Person of Interest - S02E08 - Til Death.mkv
T 1731023435 18<24[EWG]Hetz18>	#5854 0x [2.2G] [NL] The Parts You Lose.mkv
T 1731023435 18<20[EWG]BitteC18>	#5854  0x [2.9G] What We Found (2020).mp4
T 1731023435 18<29[EWG]TByte18>	#5442  0x [ 49M] 1950 - Pluto, Minnie Mouse - Pluto and the Gopher.avi
T 1731023438 18<26[EWG]Suta18>	#4683 0x [2.9G] Person of Interest - S02E09 - C.O.D..mkv
T 1731023439 18<24[EWG]Hetz18>	#5855 0x [2.2G] [NL] Monsters of War.mkv
T 1731023439 18<20[EWG]BitteC18>	#5855  0x [980M] What We Left Behind Looking Back At Deep Space Nine.mp4
T 1731023439 18<29[EWG]TByte18>	#5443  0x [134M] 1950 - The Brave Engineer.avi
T 1731023440 18<27[EWG]Owl18>	Added - Chef 2014 1080p BluRay x264-OFT.mkv - /MSG [EWG]Owl XDCC SEND 4428
T 1731023442 18<29[EWG]TByte18>	#5444  0x [ 66M] 1951 - Chip and Dale - Chicken in the Rough.avi
T 1731023443 18<26[EWG]Suta18>	#4684 0x [2.8G] Person of Interest - S02E10 - Shadow Box.mkv
T 1731023444 18<24[EWG]Hetz18>	#5856 2x [2.1G] [NL] Iron Maiden Live After Death.mkv
T 1731023444 18<20[EWG]BitteC18>	#5856  0x [1.3G] What the Night Can Do (2020).mp4
T 1731023444 18<27[EWG]Owl18>	#4429 0x [5.7G] Cast a Giant Shadow 1966 1080p BluRay x264-OFT.mkv
T 1731023445 24*	weedtux has quit (Ping timeout: 240 seconds)
T 1731023446 18<29[EWG]TByte18>	#5445  0x [ 64M] 1951 - Donald Duck & Nephews - Lucky Number.avi
T 1731023447 18<24[EWG]Hetz18>	#5857 0x [2.0G] The Takeover # NL.mkv
T 1731023447 18<20[EWG]BitteC18>	#5857  0x [798M] Wheels of Fortune (2020).mkv
T 1731023448 18<26[EWG]Suta18>	#4685 0x [2.9G] Person of Interest - S02E11 - 2πR.mkv
T 1731023450 18<29[EWG]TByte18>	#5446  0x [ 68M] 1951 - Donald Duck - Bee On Guard.avi
T 1731023452 18<24[EWG]Hetz18>	#5858 0x [1.8G] Verstoten Vaders # NL.mkv
T 1731023452 18<20[EWG]BitteC18>	#5858  0x [942M] When We Last Spoke.mkv
T 1731023452 18<29[EWG]TByte18>	#5447  0x [ 69M] 1951 - Donald Duck - Dude Duck.avi
T 1731023453 18<26[EWG]Suta18>	#4686 0x [2.9G] Person of Interest - S02E12 - Prisoner's Dilemma.mkv
T 1731023456 18<24[EWG]Hetz18>	#5859 0x [1.2G] [NL] Before Kickoff.mkv
T 1731023456 18<20[EWG]BitteC18>	#5859  0x [2.2G] Where Sleeping Dogs Lie (2020).mp4
T 1731023456 18<29[EWG]TByte18>	#5448  0x [ 67M] 1951 - Donald Duck, Chip N Dale - Corn Chips.avi
T 1731023458 18<26[EWG]Suta18>	#4687 0x [2.9G] Person of Interest - S02E13 - Dead Reckoning.mkv
T 1731023459 18<27[EWG]Owl18>	Added - Cast a Giant Shadow 1966 1080p BluRay x264-OFT.mkv - /MSG [EWG]Owl XDCC SEND 4429
T 1731023459 18<24[EWG]Hetz18>	#5860 0x [2.3G] [NL] Crawl to Me Darling.mkv
T 1731023459 18<20[EWG]BitteC18>	#5860  0x [1.9G] White Lie (2020).mp4
T 1731023461 18<29[EWG]TByte18>	#5449  0x [ 70M] 1951 - Donald Duck, Chip N Dale - Out of Scale.avi
T 1731023463 18<26[EWG]Suta18>	#4688 0x [2.9G] Person of Interest - S02E14 - One Percent.mkv
T 1731023464 18<24[EWG]Hetz18>	#5861 0x [4.2G] Luizenmoeder - De Film # NL.mkv
